Building Name,ADDRESS
DAVENPORT HALL,607 S. MATHEWS URBANA IL
"ART-EAST ANNEX, STUDIO 2",1301 S. GOODWIN URBANA IL
HARDING BAND BUILDING,1103 S. SIXTH CHAMPAIGN IL
GYM ANNEX,1402 W. SPRINGFIELD URBANA IL
ARMORY,505 E. ARMORY CHAMPAIGN IL
FOELLINGER AUDITORIUM,709 S. MATHEWS URBANA IL
AGRICULTURAL ENGR SCIENCES BLDG,1304 W. PENNSYLVANIA URBANA IL
ELECTRICAL ENGR ANNEX,104 S. BURRILL AVE. URBANA IL
CHEMISTRY ANNEX,601 S. MATHEWS URBANA IL
CERAMICS KILN HOUSE,107 S. GOODWIN URBANA IL
NOYES LABORATORY OF CHEMISTRY,505 S. MATHEWS URBANA IL
TALBOT LABORATORY,104 S. WRIGHT URBANA IL
ICE ARENA,406 E. ARMORY CHAMPAIGN IL
ENGINEERING HALL,1308 W. GREEN URBANA IL
ELECTRICAL ENGR RES LAB,106 S. BURRILL AVE. URBANA IL
ADVANCED COMPUTATION BLDG,1011 W. SPRINGFIELD URBANA IL
"ART-EAST ANNEX, STUDIO 1",1208 PEABODY DR. URBANA IL
ORNAMENTAL HORTICULTURE BUILDING,1107 W. DORNER URBANA IL
PHYSIOLOGY RESEARCH LABORATORY,301 E. HAZELWOOD CHAMPAIGN IL
KENNEY GYMNASIUM,1406 W. SPRINGFIELD URBANA IL
"GREENHOUSE, NORTH",105 S. BURRILL AVE. URBANA IL
ILLINI UNION,1401 W. GREEN URBANA IL
NEWMARK CIVIL ENGINEERING BUILDING,205 N. MATHEWS URBANA IL
HARKER HALL,1305 W. GREEN URBANA IL
ALTGELD HALL,1409 W. GREEN URBANA IL
LINCOLN HALL,702 S. WRIGHT URBANA IL
AERONAUTICAL LABORATORY A,101 S. GOODWIN URBANA IL
MECHANICAL ENGINEERING LABORATORY,105 S. MATHEWS URBANA IL
AERO LAB B,102 S. BURRILL AVE. URBANA IL
DYNAMICS TESTING LABORATORY,609 E. CURTIS RD. CHAMPAIGN IL
NATURAL HISTORY BUILDING,1301 W. GREEN URBANA IL
OBSERVATORY,901 S. MATHEWS URBANA IL
MATERIALS SCIENCE AND ENG BLDG,1304 W. GREEN URBANA IL
VEGETABLE CROPS BUILDING,1103 W. DORNER URBANA IL
ENGINEERING RESEARCH LAB,103 S. MATHEWS AVE. URBANA IL
EVERITT ELEC & COMP ENGR LAB,1406 W. GREEN URBANA IL
FIRE STATION,1306 W. GREEN URBANA IL
MUSIC BUILDING,1114 W. NEVADA URBANA IL
STOCK PAVILION,1402 W. PENNSYLVANIA URBANA IL
LIBRARY,1408 W. GREGORY URBANA IL
TRANSPORTATION BUILDING,104 S. MATHEWS URBANA IL
GREGORY HALL,810 S. WRIGHT URBANA IL
ENGLISH BUILDING,608 S. WRIGHT URBANA IL
WOODSHOP & FOUNDRY,102 N. BURRILL AVE URBANA IL
HENRY ADMINISTRATION BUILDING,506 S. WRIGHT URBANA IL
HALFWAY HOUSE,S. MATHEWS AVE CHAMPAIGN IL
NUCLEAR RADIATION LABORATORY,201 S. GOODWIN URBANA IL
FILTRATION PLANT,1305 W. SPRINGFIELD URBANA IL
ARCHITECTURE BUILDING,608 E. LORADO TAFT CHAMPAIGN IL
BOTANY ANNEX & GRNHS,102 N. MATHEWS AVE. URBANA IL
KRANNERT CENTER FOR PERFORMING ARTS,500 S. GOODWIN URBANA IL
FIRE STATION GARAGE,1304 1/2 W. GREEN ST. URBANA IL
DAVID KINLEY HALL,1407 W. GREGORY URBANA IL
CERAMICS BUILDING,105 S. GOODWIN URBANA IL
SHELFORD VIVARIUM,606 E. HEALY CHAMPAIGN IL
ANIMAL GENETICS BUILDING,1301 W. LORADO TAFT URBANA IL
HUFF HALL,1206 S. FOURTH CHAMPAIGN IL
SURVEYING BUILDING,607 E. GREGORY CHAMPAIGN IL
SMITH MEMORIAL HALL,805 S. MATHEWS URBANA IL
UNIVERSITY HIGH SCHOOL,1212 W. SPRINGFIELD URBANA IL
CHILD DEVELOPMENT LABORATORY,1105 W. NEVADA URBANA IL
UNIVERSITY HIGH SCHOOL GYMNASIUM,1207 W. STOUGHTON URBANA IL
FREER HALL,906 S. GOODWIN URBANA IL
ILLINI HALL,725 S. WRIGHT CHAMPAIGN IL
SEITZ MATERIALS RESEARCH LAB,104 S. GOODWIN URBANA IL
LOOMIS LABORATORY OF PHYSICS,1110 W. GREEN ST. URBANA IL
HORTICULTURE FIELD LABORATORY,1707 S. ORCHARD URBANA IL
MUMFORD HALL,1301 W. GREGORY URBANA IL
CHEMICAL & LIFE SCIENCES LABORATORY,601 S. GOODWIN URBANA IL
STUDENT SERVICES ARCADE BUILDING,713 S. WRIGHT CHAMPAIGN IL
MEMORIAL STADIUM,1400 S. FIRST CHAMPAIGN IL
AGRICULTURAL BIOPROCESS LAB,1302 W. PENNSYLVANIA URBANA IL
INST GOV & PUBLIC AFFAIRS BLDG,1007 W. NEVADA URBANA IL
CHILDREN'S RESEARCH CENTER,51 E. GERTY CHAMPAIGN IL
PSYCHOLOGY LABORATORY,603 E. DANIEL CHAMPAIGN IL
PLANT SERVICES BUILDING-NORTHEAST,1005 W. WESTERN URBANA IL
1207 W. SPRINGFIELD,1207 W. SPRINGFIELD URBANA IL
ALICE CAMPBELL ALUMNI CENTER,601 S LINCOLN URBANA IL
SUPERCONDUCTIVITY CENTER,100 S. GOODWIN URBANA IL
"C-7 PARKING STRUCTURE, STUDENT STAFF",517 E. JOHN STREET CHAMPAIGN IL
UNIVERSITY POLICE,101 N. MATHEWS AVE. URBANA IL
UNDERGRADUATE LIBRARY,1402 W. GREGORY URBANA IL
PRESIDENT'S HOUSE,800 W. FLORIDA URBANA IL
BLAISDELL HALL,901 W. PENNSYLVANIA URBANA IL
SAUNDERS HALL,902 COLLEGE COURT URBANA IL
BABCOCK HALL,1002 COLLEGE COURT URBANA IL
CARR HALL,1001 W. PENNSYLVANIA URBANA IL
PENNSYLVANIA LOUNGE BUILDING,906 W. COLLEGE CT. URBANA IL
ILLINI UNION BOOKSTORE,807/809 S. WRIGHT CHAMPAIGN IL
ENVIRONMENTAL RESEARCH ANNEX,1009 W. WESTERN URBANA IL
COMPUTING APPLICATIONS BUILDING,605 E. SPRINGFIELD CHAMPAIGN IL
NATURAL RESOURCES BUILDING,607 E. PEABODY CHAMPAIGN IL
NUCLEAR PHYSICS LABORATORY,25 E. STADIUM DR. CHAMPAIGN IL
BUSEY HALL,1111 W. NEVADA URBANA IL
MECHANICAL ENGINEERING BUILDING,1206 W. GREEN URBANA IL
DAVENPORT HOUSE,807 S. WRIGHT ST. CHAMPAIGN IL
POMOLOGY GREENHOUSE-HORT FIELD LAB,1803 S. ORCHARD URBANA IL
EVANS HALL,1115 W. NEVADA URBANA IL
ROGER ADAMS LABORATORY,600 S. MATHEWS URBANA IL
NUCLEAR ENGINEERING LABORATORY,103 S. GOODWIN URBANA IL
ACTIVITIES & RECREATION CENTER,201 E. PEABODY CHAMPAIGN IL
"203 S GREGORY, URBANA",203 S. GREGORY URBANA IL
ABBOTT POWER PLANT,1117 S. OAK CHAMPAIGN IL
FSI - FIREMANSHIP TRAINING FACILITIES,11 GERTY DR. CHAMPAIGN IL
RADIO TRANSMITTER STATION,2520 S. FIRST ST. RD. CHAMPAIGN IL
NATIONAL SOYBEAN RESEARCH CENTER,1101 W. PEABODY URBANA IL
MUMFORD HOUSE,1403 W. LORADO TAFT URBANA IL
LEVIS FACULTY CENTER,919 W. ILLINOIS URBANA IL
GEOLOGICAL SURVEY LABORATORY,1116 S. OAK CHAMPAIGN IL
"810 S SIXTH, CHAMPAIGN",810 S. SIXTH CHAMPAIGN IL
COBLE HALL,801 S. WRIGHT CHAMPAIGN IL
TURNER HALL GREENHOUSES,1102 S. GOODWIN URBANA IL
NATURAL RESOURCES GARAGE,608 E. PENNSYLVANIA CHAMPAIGN IL
NATURAL HISTORY SURVEY GREENHOUSE,614 E. PENNSYLVANIA CHAMPAIGN IL
1201 W. CALIFORNIA,1201 W. CALIFORNIA URBANA IL
"STUDENT-STAFF APTS-300 S GOODWIN, U",300 S. GOODWIN URBANA IL
"STUDENT STAFF APTS #2- 1107 GREEN ST., U",1107 W. GREEN URBANA IL
BURRILL HALL,407 S. GOODWIN URBANA IL
"1202 W GREEN, URBANA",1202 W. GREEN URBANA IL
"ILLINOIS SIMULATOR LABORATORY, BECKMAN INSTITUTE",2100 S. GOODWIN URBANA IL
LINCOLN AVENUE RESIDENCE HALL,1005 S. LINCOLN URBANA IL
ALLEN RESIDENCE HALL,1005 W. GREGORY URBANA IL
"608 S MATHEWS, URBANA",608 S. MATHEWS URBANA IL
DALKEY ARCHIVE PRESS (PSSB),1805 S. WRIGHT STREET CHAMPAIGN IL
"1205 1/2 W NEVADA, URBANA",1205 1/2 W. NEVADA URBANA IL
"1205 W NEVADA, URBANA",1205 W. NEVADA URBANA IL
1205 W. CALIFORNIA,1205 W. CALIFORNIA URBANA IL
COORDINATED SCIENCE LABORATORY,1308 W. MAIN ST. URBANA IL
COMMERCE ANNEX,1407 W. LORADO TAFT URBANA IL
"1208 W SPRINGFIELD, URBANA",1208 W. SPRINGFIELD URBANA IL
"1204 W NEVADA, URBANA",1204 W. NEVADA URBANA IL
CIVIL ENGINEERING HYDROSYSTEMS LAB,205 N. MATHEWS URBANA IL
WAREHOUSE #1 - HYD ENGR LAB #1,100 BLOCK N. GREGORY URBANA IL
PERSONNEL SERVICES BUILDING,52 E. GREGORY CHAMPAIGN IL
VOLATILE CHEMICAL STORAGE BLDG,505 S. GOODWIN URBANA IL
LAW BUILDING,504 E. PENNSYLVANIA AVE. CHAMPAIGN IL
AFRICAN AMERICAN STUDIES,1201 W. NEVADA URBANA IL
BEVIER HALL,905 W. GOODWIN URBANA IL
WOHLERS HALL,1206 S. SIXTH CHAMPAIGN IL
EDUCATION BUILDING,1310 S. SIXTH ST. CHAMPAIGN IL
"1401 S MARYLAND, URBANA",1401 S. MARYLAND URBANA IL
ENGINEERING SENIOR DESIGN LAB,1013 W. WESTERN URBANA IL
PLANT SERVICES STORAGE BUILDING,1015 W. WESTERN URBANA IL
STRUCTURAL WAREHOUSE,1017 W. WESTERN URBANA IL
ANIMAL SCIENCES LABORATORY,1207 W. GREGORY URBANA IL
STATE FARM CENTER,1800 S. FIRST CHAMPAIGN IL
COLONEL WOLFE SCHOOL,403 E. HEALY CHAMPAIGN IL
"1005 W NEVADA, URBANA",1005 W. NEVADA URBANA IL
BURNSIDES RESEARCH LABORATORY,1208 W. PENNSYLVANIA URBANA IL
CENTRAL RECEIVING BUILDING,1609 S. OAK CHAMPAIGN IL
MEAT SCIENCE LABORATORY,1503 S. MARYLAND URBANA IL
FOREIGN LANGUAGES BUILDING,707 S. MATHEWS URBANA IL
AFRICAN AMERICAN CULTURE CENTER,708 S. MATHEWS URBANA IL
ENGINEERING SCIENCES BUILDING,1101 W. SPRINGFIELD URBANA IL
1009 W. NEVADA,1009 W. NEVADA URBANA IL
REHABILITATION EDUCATION CENTER,1207 S. OAK CHAMPAIGN IL
1204 W. OREGON,1204 W. OREGON URBANA IL
"MAILING CENTER-1611 S OAK, CHAMPAIGN",1611 S. OAK CHAMPAIGN IL
"ILLINI GROVE, SEWARD STALEY",905 W. PENNSYLVANIA URBANA IL
STU-STAFF AIR CONDITIONING CENTER,1109 W. GREEN URBANA IL
DANIELS HALL,1010 W. GREEN URBANA IL
NUCLEAR REACTOR LABORATORY,102 S. GOODWIN URBANA IL
WOOD ENGINEERING LABORATORY,1305 S. GOODWIN URBANA IL
1208 WEST NEVADA,1208 W. NEVADA URBANA IL
H P GAS REGULATING & REDUCING STA,1207 W. WESTERN URBANA IL
1116 W. ILLINOIS,1116 W. ILLINOIS URBANA IL
ENTOMOLOGY LABORATORY,1902 S. GRIFFITH DR. CHAMPAIGN IL
FRED TURNER STUDENT SERVICES BLDG,610 E. JOHN CHAMPAIGN IL
MEDICAL SCIENCES BUILDING,506 S. MATHEWS URBANA IL
SWANLUND ADMINISTRATION BUILDING,601 E. JOHN CHAMPAIGN IL
USDA NEMATOLOGY GREENHOUSE,1105 W. DONNER URBANA IL
"1203 W NEVADA, URBANA",1203 W. NEVADA URBANA IL
OPTICAL PHYSICS AND ENGINEERING BLDG,607 E. HEALY CHAMPAIGN IL
TURNER HALL,1102 S. GOODWIN URBANA IL
PHYSICAL PLANT SERVICE BUILDING,1501 S. OAK CHAMPAIGN IL
"1001 W NEVADA, URBANA",1001 W. NEVADA URBANA IL
1007 W. NEVADA,1007 W. NEVADA URBANA IL
GARAGE AND CAR POOL,1701 S. OAK ST. CHAMPAIGN IL
HORTICULTURE FIELD LAB STEEL BLDG,1801 S. ORCHARD URBANA IL
605 S. GOODWIN,605 S. GOODWIN URBANA IL
HYDROGEN LIQUEFIER BUILDING,1301 S. OAK CHAMPAIGN IL
"1203 W OREGON, URBANA",1203 W. OREGON URBANA IL
ILLINOIS SUSTAINABILITY TECHNOLOGY CNTR,19 E. HAZELWOOD DR. CHAMPAIGN IL
"1203 1/2 W NEVADA, URBANA",1203 1/2 W. NEVADA URBANA IL
ATMOSPHERIC SCIENCES BUILDING,105 S. GREGORY STREET URBANA IL
SPEECH AND HEARING SCIENCE,901 S. SIXTH CHAMPAIGN IL
DIGITAL COMPUTER LABORATORY,1304 W. SPRINGFIELD URBANA IL
1203 W. CALIFORNIA,1203 W. CALIFORNIA URBANA IL
1202 W. CALIFORNIA,1202 W. CALIFORNIA URBANA IL
ENVIRON HEALTH & SAFETY BLDG,101 S. GREGORY AVE. URBANA IL
"911 S SIXTH, CHAMPAIGN",911 S. SIXTH CHAMPAIGN IL
"909 S SIXTH, CHAMPAIGN",909 S. SIXTH CHAMPAIGN IL
POST OFFICE AND SNACK BAR -IL ORANGE,301 E. GREGORY CHAMPAIGN IL
HOUSING FOOD STORES,1321 S. OAK CHAMPAIGN IL
SCHOOL OF LABOR & EMPLOYMENT RELATIONS,504 E. ARMORY CHAMPAIGN IL
ART AND DESIGN BUILDING,408 E. PEABODY CHAMPAIGN IL
KRANNERT ART MUSEUM,500 E. PEABODY CHAMPAIGN IL
"805 W PENNSYLVANIA, URBANA",805 W. PENNSYLVANIA URBANA IL
PRINTING & PHOTOGRAPHIC SERV BLDG,54 E. GREGORY CHAMPAIGN IL
1207 W. STOUGHTON,1207 W. STOUGHTON URBANA IL
"1205 W OREGON, URBANA",1205 W. OREGON URBANA IL
1006 W. OREGON,1006 W. OREGON URBANA IL
"59 E ARMORY, CHAMPAIGN",59 E. ARMORY CHAMPAIGN IL
ORCHARD PLACE APARTMENTS,1800 S. ORCHARD URBANA IL
BECKMAN INSTITUTE,405 N. MATHEWS URBANA IL
"55 E ARMORY, CHAMPAIGN",55 E. ARMORY CHAMPAIGN IL
ORCHARD DOWNS LAUNDRY - NORTH,1900 S. ORCHARD URBANA IL
602 E. GREEN,602 E. GREEN CHAMPAIGN IL
NORTH CAMPUS CHILLER PLANT,305 N. MATHEWS AVE. URBANA IL
HOUSING MAINTENANCE SHOP,511 N. HAZELWOOD DRIVE URBANA IL
ARMORY AVENUE WAREHOUSE,24 E. ARMORY CHAMPAIGN IL
"512 E CHALMERS, CHAMPAIGN",512 E. CHALMERS CHAMPAIGN IL
ORCHARD DOWNS LAUNDRY - SOUTH,2054 S. ORCHARD URBANA IL
MICRO AND NANOTECHNOLOGY LABORATORY,208 N. WRIGHT ST. URBANA IL
"1207 W OREGON, URBANA",1207 W. OREGON URBANA IL
VET MED RESEARCH BLDG,1608 S. MARYLAND URBANA IL
ORCHARD DOWNS APARTMENTS,1900 S. ORCHARD (1900-2200 S. ORCH) URBANA IL
TELEVISION BLDG,302 N. GOODWIN URBANA IL
MORRILL HALL,505 S. GOODWIN URBANA IL
"508 S SIXTH, CHAMPAIGN",508 S. SIXTH CHAMPAIGN IL
UNIVERSAL WASTE SYSTEM BUILDING,1409 S. OAK CHAMPAIGN IL
"205 S GOODWIN, URBANA",205 S. GOODWIN URBANA IL
710 S. GOODWIN,710 S. GOODWIN URBANA IL
"625 S. WRIGHT- suite 103, 201",625 S. WRIGHT ST. CHAMPAIGN IL
ORCHARD PLACE,S. ORCHARD URBANA IL
ORCHARD DOWNS COMMUNITY BUILDING,509 W. GEORGE HUFF COURT URBANA IL
"912 S FIFTH, CHAMPAIGN",912 S. FIFTH CHAMPAIGN IL
PRINTING SERVICES BUILDING,54 E. GREGORY DR. CHAMPAIGN IL
HOUSING WAREHOUSE,511 W. HAZELWOOD DRIVE URBANA IL
907 W. ILLINOIS,907 W. ILLINOIS URBANA IL
901 W. ILLINOIS,901 W. ILLINOIS URBANA IL
UNIVERSITY PRESS BUILDING,1325 S. OAK CHAMPAIGN IL
PLANT SCIENCES LABORATORY,1201 S. DORNER DRIVE URBANA IL
RICHARD T. UBBEN BASKETBALL COMPLEX,1750 S. FOURTH ST. CHAMPAIGN IL
"909 W NEVADA, URBANA",909 W. NEVADA URBANA IL
FORESTRY GREENHOUSE,1807 S. ORCHARD URBANA IL
ORCHARD SOUTH APARTMENTS,S. ORCHARD URBANA IL
"510 E CHALMERS, CHAMPAIGN",510 E. CHALMERS CHAMPAIGN IL
"57 E ARMORY, CHAMPAIGN",57 E. ARMORY CHAMPAIGN IL
602 S. SIXTH ST.,602 S. SIXTH ST. CHAMPAIGN IL
1110 W. MAIN,1110 W. MAIN URBANA IL
"408 S GOODWIN, URBANA",408 S. GOODWIN URBANA IL
DANCE STUDIO,905 W. NEVADA URBANA IL
WASTE TRANSFER & MAT. RECOVERY FACILITY,10 ST. MARY'S ROAD CHAMPAIGN IL
1210 W. CALIFORNIA,1210 W. CALIFORNIA URBANA IL
WARDALL HALL - ISRH - WOMEN'S BLDG,1012 W. ILLINOIS ST. URBANA IL
TOWNSEND HALL - ISRH - MEN'S BLDG,918 W. ILLINOIS ST. URBANA IL
LOUNGE BUILDING - ISRH,1010 W. ILLINOIS ST. URBANA IL
FOOD SERVICE BUILDING - ISRH,1010 W. ILLINOIS ST. URBANA IL
LIBRARY AIR CONDITIONING CENTER CHILLER PLANT,608 E. GREGORY DRIVE CHAMPAIGN IL
POLICE TRAINING INSTITUTE - TACTICAL,609 1/2 E. CURTIS CHAMPAIGN IL
"1210 W SPRINGFIELD, URBANA",1210 W. SPRINGFIELD URBANA IL
"51 E ARMORY, CHAMPAIGN",51 E. ARMORY CHAMPAIGN IL
"CREDIT UNION BUILDING, UOFI EMPLOYEE",2201 S. FIRST ST. CHAMPAIGN IL
ADMIN INFORMATION TECHNOLOGY BLDG,50 E. GERTY CHAMPAIGN IL
STATE REGIONAL OFFICE BUILDING,2125 S. FIRST CHAMPAIGN IL
DRIVER TRAINING FACILITY,8 E. GERTY CHAMPAIGN IL
"912 W ILLINOIS, URBANA",912 W. ILLINOIS URBANA IL
907 W. NEVADA,907 W. NEVADA ST. URBANA IL
CLINICAL SKILLS LEARNING CENTER,1102 W. HAZELWOOD URBANA IL
PHYSICS RESEARCH LAB STORAGE BLDG,301 E. HAZELWOOD CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #2,30 BAILEY DR. CHAMPAIGN IL
FSI - FIRE STATION,GERTY DR. CHAMPAIGN IL
SHERMAN HALL - SINGLE GRAD HOUSING,909 S. FIFTH CHAMPAIGN IL
VETERINARY TEACHING HOSPITAL,1008 W HAZELWOOD DR. URBANA IL
FSI - CLASSROOM/OFF,11 GERTY DR. CHAMPAIGN IL
TRELEASE HALL - FARH - WOMEN'S BLDG,901 COLLEGE COURT URBANA IL
OGLESBY HALL - FARH - MEN'S BLDG,1005 COLLEGE COURT URBANA IL
FOOD SERVICE BUILDING - FARH,1001 COLLEGE COURT URBANA IL
PHYSICAL PLANT STORAGE BUILDING 'A',1501 S. OAK CHAMPAIGN IL
POLICE TRAINING INSTITUTE STORAGE,609 1/2 E. CURTIS CHAMPAIGN IL
ASTRONOMY BUILDING,1002 W. GREEN URBANA IL
CERL-MAIN BUILDING 1,2902 NEWMARK DR. CHAMPAIGN IL
DRIVER TRAINING SITE STORAGE BLDG,6 E. GERTY CHAMPAIGN IL
PLAY FIELD SERVICE BUILDING,1006 W. ST. MARYS RD. URBANA IL
TRACK STADIUM,1615 S. WRIGHT ST. CHAMPAIGN IL
CLAY HYDROLOGY LABORATORY,1835 S. OAK ST. CHAMPAIGN IL
BUILDING RESEARCH COUNCIL BUILDING,1 E. ST. MARYS RD. CHAMPAIGN IL
BIOLOGICAL CONTROL LABORATORY,1904 S. GRIFFITH DR. CHAMPAIGN IL
1208 W. CALIFORNIA,1208 W. CALIFORNIA URBANA IL
NATURAL HISTORY SURVEY STORAGE B #4,1823 S. OAK ST. CHAMPAIGN IL
301 S. WRIGHT,301 S. WRIGHT ST. CHAMPAIGN IL
NATURAL HISTORY SURVEY STORAGE B #3,1833 S. OAK ST. CHAMPAIGN IL
NATURAL HISTORY SURVEY STORAGE B #2,1831 S. OAK ST. CHAMPAIGN IL
NATURAL HISTORY SURVEY STORAGE B #1,1821 S. OAK ST. CHAMPAIGN IL
BUILDING RESEARCH COUNCIL LABORATORY,1800 S. GRIFFITH CHAMPAIGN IL
SHOP AND EQUIPMENT BUILDING,1825 S. OAK ST. CHAMPAIGN IL
ILLINOIS FIELD PRESS BOX,FLORIDA AVENUE AND WRIGHT STREET URBANA IL
TV ANNEX,1108 W. MAIN URBANA IL
ENGINEERING SENIOR DESIGN LAB ANNEX,1011 W. WESTERN URBANA IL
NATURAL RESOURCE STUDIES ANNEX,1910 GRIFFITH DR. CHAMPAIGN IL
AQUATIC RESEARCH FIELD LABORATORY,51 E. HAZELWOOD DRIVE URBANA IL
PUBLIC SAFETY BUILDING,1110 W. SPRINGFIELD URBANA IL
GRAINGER ENGINEERING LIBRARY INFORMATION CENTER,1301 W. SPRINGFIELD URBANA IL
NATURAL HISTORY SURVEY STORAGE B #5,1817 S. OAK ST. CHAMPAIGN IL
AGRICULTURE SERVICES BUILDING,1917 S. WRIGHT CHAMPAIGN IL
SOUTH STUDIO 2 (SCULPTURE BUILDING),2122 GRIFFITH DR. CHAMPAIGN IL
SOUTH STUDIO 1 (ART STUDIO),2128 GRIFFITH DR. CHAMPAIGN IL
AGRICULTURE SERVICES WAREHOUSE,1919 S. WRIGHT CHAMPAIGN IL
ILLINOIS STATE ARCHAEOLOGICAL SURVEY REPOSITORY,2127 S. GRIFFITH DR. CHAMPAIGN IL
