Building Name,ADDRESS
MACHINERY STORAGE BUILDING,3603 SOUTH RACE URBANA IL
MACHINERY STORAGE BUILDING #2,3603 SOUTH RACE URBANA IL
GREIN FARM - BARN,W. CURTIS ROAD URBANA IL
GREIN FARM-CORN CRIB,E. CURTIS RD. URBANA IL
GREIN FARM - STORAGE SHED 1,W. CURTIS ROAD URBANA IL
GREIN FARM - STORAGE SHED 2,W. CURTIS ROAD URBANA IL
GREIN FARM - E E STORAGE SHED,W. CURTIS ROAD URBANA IL
SOYBEAN DAMAGE LAB - AN ENG FARM,3603 SOUTH RACE URBANA IL
SOYBEAN RESEARCH - AGRONOMY FARM,1308 W. HAZELWOOD DR. URBANA IL
POMOLOGY STORAGE BLDG - PELL FARM,WINDSOR RD. URBANA IL
PHARMACOLOGY & TOXICOLOGY,S. RACE URBANA IL
POULTRY ISOLATION UNIT - VET RES FAR,"S. RACE, URBANA URBANA" IL
CONFINEMENT BEEF COW BARN,E. ST. MARY'S RD. CHAMPAIGN IL
DRY COW FREE - STALL BARN,2301 S. LINCOLN URBANA IL
HEIFER SHED - LINCOLN AVENUE DAIRY,2301 S. LINCOLN URBANA IL
SOLIDS SEPARATION UNIT - LAD,2301 S. LINCOLN URBANA IL
FREE STALL POLE BUILDING - LAD,2301 S. LINCOLN URBANA IL
SUPERVISOR'S RESIDENCE - BEEF,501 E. ST. MARY'S RD. CHAMPAIGN IL
CRUSE FARM PUMP STATION,2923 S. FIRST ST. CHAMPAIGN IL
NEMATOLOGY STORAGE BUILDING,WINDSOR ROAD URBANA IL
ACID RAIN FIELD BUILDING,S. WRIGHT EXT. CHAMPAIGN IL
CRUSE FARM STORAGE BUILDING,S. FIRST ST. CHAMPAIGN IL
VET RES FARM-DOG HOUSING UNIT,S. RACE ST. URBANA IL
VET RES FARM-SWINE FINISHING BLDG,3305 S. RACE ST. URBANA IL
VET RES FARM-SWINE FARROWING & NURSY,3305 S. RACE ST. URBANA IL
VET RES FARM-DOG SMALL RUMINANT BLDG,3305 S. RACE ST. URBANA IL
VET RES FARM-SWINE GESTATION UNIT,3305 S. RACE ST. URBANA IL
VET RES FARM-SERVICE BUILDING,3305 S. RACE ST. URBANA IL
VET RES FARM-CATTLE CONFINEMENT FAC,S. RACE ST. URBANA IL
VET RES FARM-HAY BARN,S. RACE ST. URBANA IL
BEEF COW FACILITY,2612 S. FIRST ST. CHAMPAIGN IL
BEEF COW FACILITY-CATTLE WKG SHLTR,"S. FOURTH ST., EXT. URBANA" IL
BEEF COW FACILITY-HAY STORAGE,"S. FOURTH ST., EXT. URBANA" IL
VEGETABLE CROPS SHOP & STOR BLDG,"2921 S. FIRST ST., CHAMPAIGN" IL
AGRICULTURAL/PPFM WAREHOUSE STOR A,S. WRIGHT EXT. CHAMPAIGN IL
ENGINEERING WAREHOUSE STOR B,"S. WRIGHT EXT., CHAMPAIGN" IL
ENGINEERING WAREHOUSE STOR C,1921 S. WRIGHT EXT. CHAMPAIGN IL
ELECTRICAL ENG STOR BLDG,2121 S. GIRIFFITH DR. CHAMPAIGN IL
IMPLEMENT STORAGE BLDG-LAD,S. LINCOLN URBANA IL
HAY STORAGE-DAIRY,S. LINCOLN URBANA IL
FEED LOADING-LINCOLN AVE DAIRY,2201 S. LINCOLN URBANA IL
LARGE HEIFER REARING-LAD,2201 S. LINCOLN URBANA IL
SMALL HEIFER REARING-LAD,2201 S. LINCOLN URBANA IL
WATER SURVEY WAREHOUSE,2107 S. GRIFFITH DR. CHAMPAIGN IL
AERONOMY FIELD STATION,1600E AND .7 MILES N OF 1900N URBANA IL
LASER - RADAR FACILITY,1600E AND .7 MILES N OF 1900N URBANA IL
SWINE RES CTR-GENERATOR BLDG,S. FIRST ST. CHAMPAIGN IL
SWINE RES CTR-HEADQUARTERS BLDG,3502 S. FIRST ST. CHAMPAIGN IL
SWINE RES CTR-FEED CENTER,3502 S. FIRST ST. CHAMPAIGN IL
SWINE RES CTR-ISOLATION BLDG,3502 S. FIRST ST. CHAMPAIGN IL
SWINE RES CTR-NURSERY,3502 S. FIRST ST. CHAMPAIGN IL
SWINE RES CTR-GROWING BLDG #1,3502 S. FIRST ST. CHAMPAIGN IL
SWINE RES CTR-GROWING BLDG #2,3502 S. FIRST ST. CHAMPAIGN IL
SWINE RES CTR-FINISHING BLDG #1,3502 S. FIRST ST. CHAMPAIGN IL
METAL STORAGE BUILDING,192 S. WRIGHT ST. EXT. CHAMPAIGN IL
ILLINI UNION WAREHOUSE,50 E. HAZELWOOD DR CHAMPAIGN IL
CORE STORAGE BUILDING,1901 S. OAK ST. CHAMPAIGN IL
O&M STORAGE BUILDING,W. HAZELWOOD DR. URBANA IL
AGRICULTURE STORAGE BUILDING,W. HAZELWOOD DR. URBANA IL
MODULAR INFECTIOUS DIS CONT BLDG #1,RACE STREET URBANA IL
MODULAR INFECTIOUS DIS CONT BLDG #2,RACE STREET URBANA IL
COMMODITIES STORAGE BUILDING,NULL URBANA IL
WILDLIFE BUILDING,W. HAZELWOOD DR. CHAMPAIGN IL
CRUSE FARM - LARGE BARN,NULL URBANA IL
CRUSE FARM - MASONRY GARAGE,NULL URBANA IL
PEST MANAGEMENT LABORATORY,1819 S. OAK ST. CHAMPAIGN IL
SHEEP FARM - RESIDENCE TRALR,201 ST. MARY'S ROAD - BLDG 1059 CHAMPAIGN IL
HORSE RECEIVING BARN,501 E. ST. MARY'S RD. CHAMPAIGN IL
SWINE ISOLATION UNIT,NULL URBANA IL
SWINE MOBLIE HOME,811 W. CURTIS ROAD URBANA IL
MACHINE SHED - AN SCI,811 W. CURTIS ROAD URBANA IL
MACHINE STORAGE CRIB,811 W. CURTIS ROAD URBANA IL
PTI PAVILION,609 1/2 E. CURTIS ROAD CHAMPAIGN IL
POLICE TRAINING INSTITUTE-TACTICAL,609 1/2 E. CURTIS ROAD CHAMPAIGN IL
POLICE TRAINING TACTILE,609 1/2 E. CURTIS ROAD CHAMPAIGN IL
EARLY CHILD DEVELOPMENT LAB,1005 W. NEVADA URBANA IL
HAZELWOOD DRIVE UTILITIES CENTER,1910 S. OAK STREET CHAMPAIGN IL
FORBES NATURAL HISTORY BUILDING,1816 S. OAK STREET CHAMPAIGN IL
Z BUILDING,1901 S. FIRST ST. CHAMPAIGN IL
MOTOROLA BUILDING,"2001 S. FIRST, SUITE 201 CHAMPAIGN" IL
SWINE NURSERY TRAILER - EAST,NULL CHAMPAIGN IL
SWINE NURSERY TRAILER-WEST,3502 S. FIRST ST. CHAMPAIGN IL
PLAYFIELD FACILITY,S. WRIGHT STREET URBANA IL
ILLINI UNION WAREHOUSE #2,509 W. HAZELWOOD DRIVE URBANA IL
INSTITUTE FOR GENOMIC BIOLOGY,1206 W. GREGORY DRIVE URBANA IL
TECHNOLOGY PLAZA,616 E. GREEN CHAMPAIGN IL
WATER SURVEY MAINT. SHOP,2208 GRIFFITH DRIVE CHAMPAIGN IL
SOYFACE BARN,NULL URBANA IL
1902 FOX DRIVE,1902 FOX DRIVE CHAMPAIGN IL
DAIRY FREE STALL BARN,2301 S. LINCOLN URBANA IL
CERL-POLE BARN 11,2902 NEWMARK DR. CHAMPAIGN IL
HAY STORAGE BUILDING,0 S. RACE STREET URBANA IL
1011 W. UNIVERSITY AVE.,1011 W. UNIVERSITY AVE. URBANA IL
ABBOTT SCRUBBER BUILDING,21 E. ARMORY CHAMPAIGN IL
AERODYNAMICS RESEARCH LABORATORY,1021 W WESTERN AVENUE URBANA IL
NORTH CAMPUS PARKING DECK,1201 W. UNIVERSITY AVENUE URBANA IL
ENTERPRISE WORKS @ ILLINOIS,60 HAZELWOOD DRIVE CHAMPAIGN IL
OAK STREET LIBRARY FACILITY,809 S. OAK STREET CHAMPAIGN IL
1313 W. OLD CHURCH ROAD,1313 W. OLD CHURCH ROAD URBANA IL
ISGS POLE BARN WEST,2909 S LINCOLN AVENUE URBANA IL
WILDLIFE RESEARCH LABORATORY,1110 W CURTIS URBANA IL
AVIARY AC BUILDING,# 1100 - 1112 W CURTIS ROAD URBANA IL
PONDS SITE LABORATORY,3505 S. LINCOLN AVE. URBANA IL
ISGS POLE BARN EAST,2911 S LINCOLN AVENUE URBANA IL
Z-2 BUILDING,2001 SOURTH FIRST STREET CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #1,2204 S. KIRK DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER - SHED,30 BAILEY DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #3,2208 S. KIRK DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #4,15 BAILEY DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #5,35 BAILEY DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #6,65 BAILEY DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #7,40 BAILEY DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #8,60 BAILEY DR. CHAMPAIGN IL
WATER SURVEY RESEARCH CENTER #9,2210 S. KIRK DR. CHAMPAIGN IL
1108 W. STOUGHTON,1108 W. STOUGHTON CHAMPAIGN IL
CERL-MAINBUILDING 2,2902 NEWMARK DR. CHAMPAIGN IL
CERL-MAIN BUILDING 3,2902 NEWMARK DR. CHAMPAIGN IL
CERL- TESS BUILDING,2902 NEWMARK DR. CHAMPAIGN IL
CERL- SOLAR HOUSE 6,2902 NEWMARK DR. CHAMPAIGN IL
CERL- CHEMICAL STORAGE BLDG. 7,2902 NEWMARK DR. CHAMPAIGN IL
CERL-INCINERATOR BUILDING 8,2902 NEWMARK DRI. CHAMPAIGN IL
CERL- UTILITIES BUILDING 9,2902 NEWMARK DR. CHAMPAIGN IL
CERL- FOAM PANEL BUILDING 12,2902 NEWMARK DR. CHAMPAIGN IL
CERL-TESS ANNEX 13,2902 NEWMARK DR. CHAMPAIGN IL
CERL-GREENHOUSE,2902 NEWMARK DR. CHAMPAIGN IL
CERL-SOUTH HALL,2902 NEWMARK DR. CHAMPAIGN IL
CERL-UCHI,2902 NEWMARK DR. CHAMPAIGN IL
CERL-NORTH HALL,2902 NEWMARK DR. CHAMPAIGN IL
SCHNABEL LAB,2902 NEWMARK DR. CHAMPAIGN IL
CHRISTOPHER HALL,904 WEST NEVADA STREET URBANA IL
C-10 PARKING STRUCTURE,812 S. FIFTH CHAMPAIGN IL
WATER SURVEY SHOP & EQUIP. BLDG #11,2208 S. GRIFFITH DR. CHAMPAIGN IL
GREGORY PLACE I,701 S. GREGORY URBANA IL
ASIAN AMERICAN HOUSE,1210 W. NEVADA URBANA IL
BEE RESEARCH FACILITY,3515 SOUTH LINCOLN AVENUE URBANA IL
MOTORCYCLE STORAGE,GERTY DRIVE CHAMPAIGN IL
LINCOLN AVENUE EAST GEOL SURV WHSE,4900 S. RACE STREET URBANA IL
LINCOLN AVENUE WEST GEOL SURV WHSE,4900 S. RACE STREET URBANA IL
EXPOSURE REDUCTION HOUSING UNIT TRAILER A,4900 S. RACE STREET URBANA IL
EXPOSURE REDUCTION HOUSING UNIT TRAILER B,4900 S. RACE STREET URBANA IL
FSI - HAZMAT STORAGE BUILDING,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - STORAGE BUILDING,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - FIRE APPARATUS STORAGE BUILDING,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - TWO STORY BURN BUILDING,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - RESIDENTIAL BURN BUILDING,11 EAST GERTY DRIVE CHAMPAIGN IL
FIRE SERVICE INSTITUTE - RTC PROP,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - FILTER HOUSE,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - SOUTH STORAGE BUILDING,11 EAST GERTY DRIVE CHAMPAIGN IL
FIRE SERVICE INSTITUTE - PROPS,11 E GERTY DR CHAMPAIGN IL
FSI - ARSON TRAINING LABORATORY A,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - ARSON TRAINING LABORATORY B,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - ARSON TRAINING LABORATORY C,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - ARSON TRAINING LABORATORY D,11 EAST GERTY DRIVE CHAMPAIGN IL
INDOOR GOLF FACILITY,1415 W. ST. MARY'S ROAD URBANA IL
305 E. CURTIS ROAD,305 E. CURTIS ROAD URBANA IL
"305 E. CURTIS, POLE SHED",305 E. CURTIS URBANA IL
"300 SOUTH BROADWAY, SUITE 152, URBANA","300 SOUTH BROADWAY, SUITE 152 URBANA" IL
201 INDUSTRIAL DRIVE,201 INDUSTRIAL DRIVE URBANA IL
1112 W. UNIVERSITY AVE,1112 W. UNIVERSITY AVE. URBANA IL
YMCA,1001 S. WRIGHT ST. CHAMPAIGN IL
"1114 CR, 1200 E",NULL CHAMPAIGN IL
BUSINESS INSTRUCTIONAL FACILITY,515 GREGORY DRIVE CHAMPAIGN IL
"528 E GREEN, CHAMPAIGN",528 E. GREEN CHAMPAIGN IL
"505 E. CHALMERS, CHAMPAIGN",505 E. CHALMERS CHAMPAIGN IL
ENGINEERING STUDENT PROJECT LABORATORY,1023 W. WESTERN AVENUE URBANA IL
Z-3 BUILDING,1210-2021 S. FIRST STREET CHAMPAIGN IL
TECH DEV.& FAB. CENTER,1211-2111 S. OAK ST. CHAMPAIGN IL
SPEECH LANGUAGE PATHOLOGY CLINIC,2001 S. OAK CHAMPAIGN IL
CONFERENCE CENTER,111 ST. MARY'S ROAD CHAMPAIGN IL
IHOTEL,1802 S. FIRST STREET CHAMPAIGN IL
POULTRY CAGE HOUSE #3,4513 S. RACE ST. URBANA IL
ASHTON WOODS APARTMENTS OFFICE,2221 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2301 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2303 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2305 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2307 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2309 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2215 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2217 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2219 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2311 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2313 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2315 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2317 S. FIRST STREET CHAMPAIGN IL
ASHTON WOODS APARTMENTS,2319 S. FIRST STREET CHAMPAIGN IL
SHELFORD VIVARIUM GREENHOUSE,608 E. HEALEY CHAMPAIGN IL
POULTRY SPECIALIZED RESEARCH #2,4513 S. RACE STREET URBANA IL
POULTRY HATCHERY #1,4513 S. RACE STREET URBANA IL
POULTRY GROWER HOUSE #4,4513 S. RACE STREET URBANA IL
POULTRY BREEDER HOUSE #5,4513 S. RACE STREET URBANA IL
POULTRY ROOSTER HOUSE,4513 S. RACE STREET URBANA IL
GREGORY PLACE II,1010 W. NEVADA URBANA IL
ENERGY BIOSCIENCE - METAL SHED,4301 S. PHILO ROAD URBANA IL
NATIONAL PETASCALE COMPUTING FACILITY,1244-1725 S. OAK STREET CHAMPAIGN IL
STUDENT DINING AND RESIDENTIAL PROGRAMS BUILDING,301 E. GREGORY DRIVE CHAMPAIGN IL
TIMOTHY J. NUGENT HALL,207 E. GREGORY DRIVE CHAMPAIGN IL
FRUIT RESEARCH FARM - ADMIN. BLDG.,2711 S. RACE STREET CHAMPAIGN IL
FRUIT RESEARCH FARM - EQUIPMENT STORAGE,1031 W. GREGORY DRIVE URBANA IL
FRUIT RESEARCH FARM - CHEMICAL STORAGE,1301 W. GREGORY DRIVE URBANA IL
FSI - LEARNING RESOURCE RESEARCH CENTER,25 GERTY DRIVE CHAMPAIGN IL
507 E. GREEN,507 E. GREEN CHAMPAIGN IL
MCFARLAND CARILLON,1401 W. LOREDO TAFT DRIVE URBANA IL
703 S. WRIGHT,703 S. WRIGHT CHAMPAIGN IL
901 W. UNIVERSITY,901 W. UNIVERSITY URBANA IL
EBI FARM SHED SOUTH FARMS,4110 S. RACE URBANA IL
ROBERT A. EVERS LABORATORY,1909 S. OAK STREET CHAMPAIGN IL
EICHELBERGER FIELD - CONCESSIONS,1201 W. FLORIDA AVE. URBANA IL
EICHELBERGER FIELD - LOCKER ROOM,1201 W. FLORIDA AVE. URBANA IL
704 S. NEIL,704 S. NEIL CHAMPAIGN IL
UNIT 2252,2202 N. MARKET CHAMPAIGN IL
SPACE CC-8,1408 W. ANTHONY DRIVE URBANA IL
SWINE ISOLATION - LL BUILDING,811 W. CURTIS RD URBANA IL
SWINE ISOLATION - QUAD PLEX,811 W. CURTIS RD URBANA IL
SWINE ISOLATION - OLD CORN CRIB,811 W. CURTIS RD URBANA IL
LL NURSERY,3502 S. FIRST ST. CHAMPAIGN IL
SWINE RESEARCH CENTER - N14 STORAGE SHED,3502 S. FIRST ST. CHAMPAIGN IL
ILLINOIS FEILD - CONCESSIONS,FLORIDA AVENUE AND WRIGHT STREET URBANA IL
ILLINOIS FIELD - LOCKER ROOM,FLORIDA AVENUE AND WRIGHT STREET URBANA IL
ILLINOIS FIELD VISITOR'S LOCKER,1605 S. WRIGHT ST. CHAMPAIGN IL
LITTELFUSE RESEARCH CENTER,2110 S. OAK ST. CHAMPAIGN IL
RACE ST. FARMSTEAD - FARMHOUSE,4514 S. RACE ST. URBANA IL
RACE ST. FARMSTEAD - LARGE SHED,4514 S. RACE ST. URBANA IL
RACE ST. FARMSTEAD - SMALL SHED,4514 S. RACE ST. URBANA IL
RACE ST. FARMSTEAD - GRAIN BINS,4514 S. RACE ST. URBANA IL
BIOMASS DRYING OPEN SHED,4110 S. RACE STREET URBANA IL
LITTELFUSE RESEARCH CENTER GENERATOR BUILDING,2110 S. OAK STREET CHAMPAIGN IL
GABLE HOME,1900 S. FIRST STREET CHAMPAIGN IL
FRUIT RESEARCH FARM - PESTICIDE STORAGE UNIT 1,2711 S. RACE STREET URBANA IL
FRUIT RESEARCH FARM - PESTICIDE STORAGE UNIT 2,2711 S. RACE STREET URBANA IL
FSI - STRIP MALL BURN PROP / STREETSCAPE TRAINING PROP,11 EAST GERTY DRIVE CHAMPAIGN IL
CMS STATE GARAGE,201 EISNER ROAD CHAMPAIGN IL
CROP SCIENCES RESEARCH AND EDUCATION CENTER - MAIN BUILDING,1205 COUNTY ROAD 1200N CHAMPAIGN IL
"PROVENA MEDICAL OFFICE BUILDING, SUITE 207",1405 W. PARK ST. URBANA IL
FSI - INDUSTRIAL TRAINING PROP,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - TRENCH TRAINING PROP,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - RAILROAD PROP,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - GRAIN BIN PROP,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - HEAVY COLLAPSE PILE,11 EAST GERTY DRIVE CHAMPAIGN IL
FSI - COLLAPSE BASE OF OPERATIONS,11 EAST GERTY DRIVE CHAMPAIGN IL
SOYFACE QUONSET,NULL URBANA IL
SOYFACE TRAILER,NULL URBANA IL
BROWNFIELD WOODS,N HIGH CROSS ROAD URBANA IL
116 N. WALNUT ST.,116 N. WALNUT ST. CHAMPAIGN IL
509 W UNIVERSITY AVE,509 W UNIVERSITY AVE URBANA IL
EBI FARM GREENHOUSE SOUTH FARMS,4110 S. RACE URBANA IL
TECHNICAL DEVELOPMENT AND FABRICATION CENTER III,210 HAZELWOOD DRIVE CHAMPAIGN IL
LINCOLN COMMERCE CENTER,726-732 KILLARNEY URBANA IL
"SOLAR DECATHLON HOUSE ""RE_HOME"" 2011",3605 S. RACE STREET URBANA IL
PTI-CONTROL BOOTH,609 1/2 E. CURTIS ROAD CHAMPAIGN IL
512 E GREEN - 4TH FLOOR,512 E GREEN CHAMPAIGN IL
EBI SITE OFFICE,4301 S. PHILO ROAD URBANA IL
EBI CORN CRIB,4301 S. PHILO ROAD URBANA IL
AERONOMY SHED,1600E AND .7 MILES N OF 1900N URBANA IL
AERONOMY POLE BARN,1600E AND .7 MILES N OF 1900N URBANA IL
CENTER FOR WOUNDED VETERANS IN HIGHER EDUCATION,908 W. NEVADA URBANA IL
"1203 W OREGON, URBANA -GROUNDS SHED",1203 W. OREGON URBANA IL
1110 W. STOUGHTON,1110 W. STOUGHTON CHAMPAIGN IL
INFORMATION CENTERS,MULTIPLE LOCATIONS CHAMPAIGN IL
Swine Research Center – Swine Calorimeter Unit,3502 S. First Street CHAMPAIGN IL
YAHOO BUILDING - Z-4,1908 S. FIRST CHAMPAIGN IL
"  Main Building 4, UIUC – CERL",  2902 Newmark Drive CHAMPAIGN IL
PIGLET NUTRITION AND COGNITION LAB,4900 S. RACE ST. URBANA IL
CERL – Plant/Soil Response Facility,2902 Newmark Drive CHAMPAIGN IL
I-CYT,2105-2100 S. OAK ST. CHAMPAIGN IL
FLORIDA AVENUE APARTMENTS,1205 E. FLORIDA AVE. URBANA IL
COMPOSTING SITE,S. RACE STREET URBANA IL
COUNTY PLAZA,  102 E. MAIN ST. URBANA IL
CHEMICAL & LIFE SCIENCES LABORATORY CHILLER PLANT,601 S. GOODWIN URBANA IL
OAK STREET CHILLER PLANT,1305 S. OAK STREET CHAMPAIGN IL
ABBOTT MOAB TRAILER - EAST,1501 S. OAK STREET CHAMPAIGN IL
TES PUMP HOUSE,1705 S. OAK ST. CHAMPAIGN IL
ABBOTT ELECTROSTATIC PRECIPITATORS BUILDING,1117 S. OAK CHAMPAIGN IL
ABBOTT TRACTOR HOUSE,1117 S. OAK CHAMPAIGN IL
ABBOTT BLOWER BUILDING,1117 S. OAK CHAMPAIGN IL
ABBOTT BLUE TANK BUILDING,1117 S. OAK CHAMPAIGN IL
ABBOTT REVERSE OSMOSIS BUILDING,1117 S. OAK CHAMPAIGN IL
ABBOTT ASH SILO,1117 S. OAK CHAMPAIGN IL
ABBOTT CEM SHACK,1117 S. OAK CHAMPAIGN IL
ABBOTT CRUSHER HOUSE,1117 S. OAK CHAMPAIGN IL
ABBOTT THAW HOUSE,1117 S. OAK CHAMPAIGN IL
ABBOTT FILTER PRESS BUILDING,1117 S. OAK CHAMPAIGN IL
ABBOTT MOAB TRAILER - WEST,1501 S. OAK STREET CHAMPAIGN IL